id,user_id,project_id,seen_at,clicked_at,read_at,save_at,shared_at,love_at,hate_at
52,73,6,2017-10-03 10:56:15,2018-01-26 13:35:10,,2017-10-02 02:30:02,,2017-09-29 07:06:38,
49,9,1,2018-01-30 23:41:38,2018-01-04 13:19:47,,,,,
62,92,1,2017-06-18 00:29:54,2017-09-18 23:52:42,2017-04-28 14:00:55,,,,
72,50,6,2017-09-29 04:05:57,2018-01-05 23:55:05,2017-10-07 19:26:21,,,2017-04-02 19:21:49,
2,83,7,2017-12-05 06:35:57,2018-01-15 08:08:15,2017-08-30 18:01:53,,,,
39,92,2,2017-08-05 12:12:27,2017-11-17 09:30:50,2017-06-16 22:54:23,,,,
4,67,10,2017-05-23 23:18:10,2017-10-20 03:04:26,2017-07-17 06:19:44,,,2018-02-18 00:55:13,
1,21,6,2017-12-15 00:20:42,2017-10-06 21:11:14,2017-06-08 08:50:19,,,,
23,50,8,2017-05-02 09:17:07,,,2017-04-09 20:57:32,2017-09-19 20:02:01,,2017-04-26 11:31:15
93,80,3,2018-01-25 00:47:37,2017-12-15 10:37:43,,2017-09-30 22:22:38,,,
66,32,3,2017-07-26 16:52:38,2017-10-06 09:23:31,2017-11-12 17:44:10,,,,
57,66,1,2018-02-27 01:49:08,2017-10-17 10:45:25,,,,,
79,2,6,2018-01-05 00:15:38,2018-01-21 03:44:27,2017-10-09 18:04:07,,,2017-08-21 19:13:31,
13,51,10,2017-09-07 08:49:02,2017-08-14 21:49:40,2017-04-07 02:21:20,,,,
98,94,8,2017-05-25 06:36:18,2017-09-15 00:41:25,2017-11-16 23:20:35,2017-12-12 06:47:37,,2017-04-23 06:17:32,
50,1,5,2017-11-20 07:56:36,2018-01-07 07:03:14,,,,,
35,45,5,2017-09-18 12:15:50,2017-08-10 16:41:48,2017-05-18 10:27:51,,,2018-03-06 13:30:42,
51,36,9,2017-12-21 12:13:53,2017-07-25 08:00:51,2018-02-06 16:31:44,,,,
29,38,7,2018-02-16 21:38:26,2018-01-01 18:44:31,2017-12-02 12:19:44,,,2018-01-02 01:46:25,
48,69,6,2017-11-28 08:01:29,2017-04-16 16:27:44,2018-02-22 04:08:01,2017-11-04 16:10:01,,,
87,53,3,2017-05-22 00:34:24,2017-10-24 09:40:56,2017-04-15 01:22:53,,,2017-06-13 03:30:55,
2,31,8,2017-07-17 22:39:38,,2017-05-30 16:00:22,2018-03-18 17:58:22,,2017-07-03 13:02:20,
26,17,4,2017-03-29 14:31:09,2017-06-07 16:35:25,2018-02-02 03:54:51,,,2018-03-23 13:51:44,
11,89,7,2018-02-23 19:21:59,2017-07-20 18:49:19,,2017-03-30 10:52:31,,2017-06-27 22:12:52,
93,52,5,2017-04-14 17:47:18,2017-08-09 06:46:54,2017-08-17 00:26:45,,,2017-11-12 10:49:05,
93,78,9,2017-11-28 15:24:23,2017-08-04 15:37:21,2018-02-22 20:28:24,2018-01-05 20:33:44,,,
68,6,8,2018-02-11 04:52:43,,,,,,
46,49,4,2017-05-28 06:14:53,2017-08-22 02:43:11,,,2018-02-04 13:22:57,2017-12-20 01:40:01,2017-12-24 04:46:01
35,99,5,2017-07-12 00:53:30,2017-08-05 16:30:07,,,,,
43,26,7,2017-04-02 15:38:38,2017-08-04 03:28:02,2017-04-02 09:50:38,,,,
32,35,10,2017-04-27 19:31:08,2017-05-25 04:36:57,,,2017-07-15 08:40:06,2017-07-06 03:27:36,2018-01-06 08:04:32
7,92,4,2017-03-29 07:05:09,2017-12-11 11:11:59,2017-05-23 12:00:39,,,2018-03-09 19:15:05,
69,62,6,2018-01-30 23:43:20,2017-08-01 19:05:40,2017-08-23 05:33:48,2018-03-24 16:28:17,,2017-06-05 01:38:06,
16,84,2,2018-02-19 02:07:20,2017-04-19 02:04:17,,,,,
23,81,2,2017-12-30 04:47:51,2017-10-01 10:46:01,,,,2017-12-04 14:05:38,
14,47,7,2017-10-02 19:49:42,2017-06-13 13:45:58,,,,,
12,26,4,2017-09-02 11:12:06,2017-07-22 21:53:19,2017-10-11 07:36:50,,,,
95,33,4,2017-12-16 22:43:28,2017-05-01 04:02:00,,,,2017-05-19 15:14:48,
39,63,3,2017-12-09 14:21:36,2018-01-30 08:06:33,,,,,
53,61,4,2017-09-14 08:36:46,2017-05-09 19:34:48,,,,2017-08-10 18:55:03,
78,29,6,2017-08-05 16:41:53,2017-08-22 09:52:35,,,,2018-01-08 05:08:05,
80,91,6,2018-02-11 19:05:39,2018-01-13 21:32:14,,,,,
93,96,9,2017-05-24 04:58:19,2017-11-14 13:00:21,2017-12-05 13:01:33,2018-02-25 09:03:10,,,
91,76,2,2018-02-07 21:21:27,2018-03-03 16:52:55,,2017-04-20 18:51:26,,2017-09-18 04:23:47,
39,25,10,2017-10-08 18:36:30,2018-01-12 07:04:19,2018-01-07 21:34:26,,,,
39,43,5,2017-11-14 05:32:52,2018-01-23 06:37:01,2017-04-08 19:32:19,,,,
48,98,10,2017-12-30 00:04:26,2017-08-23 04:09:13,,,,,
60,85,2,2018-02-10 21:11:31,2017-11-22 09:23:49,2017-09-15 19:16:28,,,,
48,26,1,2018-01-16 10:06:52,2017-11-18 21:59:04,2017-10-11 19:36:06,2017-09-29 11:49:04,,,
80,65,1,2018-01-17 13:53:50,2017-06-04 02:56:08,2017-04-09 13:00:45,,,,
97,16,4,2017-09-01 04:25:35,,2017-11-18 20:28:42,2017-04-27 19:09:02,,2018-02-20 11:35:39,
9,61,5,2017-12-15 21:36:39,2018-01-05 11:14:06,,,,,
10,13,3,2017-09-25 22:10:02,2018-01-17 00:55:01,,,,2017-12-04 18:55:08,
98,50,1,2018-01-19 22:22:25,2017-10-14 18:07:52,,,,,
14,3,5,2018-01-31 14:36:14,2017-11-12 05:28:40,2018-01-16 07:43:52,,,,
93,34,6,2017-05-27 07:42:04,2017-11-25 05:14:23,2017-10-22 20:52:43,,,,
73,11,3,2018-03-11 18:36:32,2017-07-24 00:03:50,2017-07-17 18:01:19,,,,
81,89,7,2017-09-14 09:00:35,2017-07-13 00:14:34,,,2017-11-26 01:21:58,,2018-01-17 09:10:36
69,61,10,2018-03-17 01:42:22,2018-03-07 07:18:49,,2018-02-01 07:15:04,,,
25,42,5,2017-10-24 22:53:42,2017-12-19 09:30:44,,,,2017-06-20 10:01:21,
95,12,9,2017-05-14 16:39:55,2017-08-29 14:41:12,2017-10-07 08:25:43,,,2018-02-01 04:57:27,
48,33,3,2017-04-24 22:23:25,2017-04-27 14:14:52,,,,2017-12-16 04:17:14,
45,35,3,2017-09-09 07:26:41,,,,,,
58,54,8,2017-07-19 21:16:23,2018-01-22 02:38:33,2018-01-21 04:01:22,,,,
27,85,10,2017-10-30 00:20:39,2017-06-03 21:12:45,,,,,
45,86,1,2018-01-28 06:58:41,2017-10-16 08:30:40,,2017-11-18 04:32:33,,,
100,31,9,2018-02-03 05:26:56,2017-07-11 12:35:08,,2018-02-24 21:18:29,,,
68,19,6,2017-07-26 11:12:05,2017-06-29 20:41:17,,,,,
74,7,3,2017-06-18 22:51:42,2017-05-03 08:17:56,,,,2017-11-27 14:51:39,
50,33,5,2017-04-17 21:31:43,2017-05-26 13:32:52,2017-08-14 23:31:18,,,,
19,30,6,2017-12-12 01:38:28,2017-04-07 20:21:23,2017-09-22 09:24:58,,,,
38,27,8,2017-09-10 18:13:50,2018-03-02 06:55:03,,,,,
97,81,3,2017-05-15 07:59:43,2017-04-24 07:12:59,,,,2017-08-11 05:50:27,
8,54,8,2017-12-23 21:01:46,2017-04-23 00:02:17,2018-01-23 23:59:45,,,,
63,88,6,2017-12-08 21:35:18,2017-05-24 00:35:47,2017-06-18 01:19:14,2017-12-22 02:21:33,,,
85,97,9,2017-05-07 02:05:57,2017-10-25 18:44:43,2017-11-11 07:20:46,,,,
31,47,10,2017-08-09 19:15:49,2018-03-17 20:11:59,2018-02-16 16:58:37,,,,
29,77,7,2017-06-03 19:14:49,,,,,,
13,42,4,2018-01-19 00:50:39,2017-06-19 04:05:22,2017-04-01 14:00:24,,,2018-03-08 22:47:13,
67,75,2,2017-12-17 00:18:53,2017-04-23 13:34:58,2017-07-07 07:56:00,,,,
7,4,9,2017-04-03 10:58:21,2017-09-08 06:08:46,2018-03-10 09:50:56,,,,
43,13,10,2017-09-08 15:43:46,2017-10-19 11:55:39,2017-09-10 04:48:01,,2017-07-20 18:08:45,,2018-02-12 20:27:59
42,18,8,2017-09-13 05:33:56,2017-08-04 18:31:42,2018-03-23 03:06:41,2018-01-01 22:09:12,,2017-07-15 06:29:31,
5,25,9,2018-02-07 02:53:41,2017-05-14 17:42:18,,,,2018-01-02 17:49:24,
33,14,6,2018-02-27 20:41:48,2017-07-31 15:28:30,,,2017-09-03 11:45:52,,2017-10-30 20:26:04
79,85,4,2017-11-13 09:48:55,2018-01-06 18:06:21,,,,,
43,41,4,2017-09-18 20:57:37,2017-11-17 08:07:33,2018-02-20 08:31:28,,2017-09-05 18:21:21,,2017-10-05 01:31:51
70,29,3,2017-06-15 17:56:10,2017-06-25 18:01:30,2017-12-22 08:27:51,,,,
93,25,1,2017-06-07 06:33:20,2017-07-19 04:58:26,,,,,
60,41,4,2017-11-22 13:07:54,2017-06-01 22:44:39,2018-01-07 02:44:20,,,2017-08-11 21:08:18,
45,79,4,2018-03-27 09:33:33,2017-04-12 18:59:35,,,,,
76,98,7,2017-07-25 16:22:05,2017-06-03 02:55:14,2017-03-30 08:08:16,,,,
22,65,6,2018-03-12 03:44:04,2017-10-30 18:10:02,2017-12-15 13:14:28,2017-09-17 06:09:27,,,
24,71,1,2017-05-21 21:37:44,2018-02-26 12:17:43,2017-04-22 01:44:29,,,,
46,26,1,2017-11-30 09:05:12,2017-12-16 19:25:50,2018-03-19 13:32:26,2017-10-10 12:19:38,,,
66,16,9,2017-10-13 06:55:04,2017-05-10 15:15:49,2018-03-26 04:31:44,,,2017-08-07 04:37:53,
96,92,9,2017-08-03 04:19:06,2017-05-12 02:39:35,,,,,
70,33,7,2018-01-26 11:55:49,2018-01-17 21:40:01,2017-06-29 19:56:47,,,,
10,67,2,2017-10-28 12:10:29,2017-08-02 01:23:58,2017-04-16 08:29:31,,,2017-07-14 19:41:25,
41,24,4,2018-01-15 04:41:02,2017-09-20 19:31:39,2017-09-15 19:05:29,,,,
34,26,6,2017-08-25 18:20:24,2017-12-10 13:53:13,2017-10-09 15:49:29,2017-06-10 07:23:20,,2017-12-21 20:54:12,
69,80,6,2018-02-17 08:23:46,2018-03-02 23:17:51,,2018-01-17 03:25:00,,,
43,60,4,2018-03-01 08:42:54,2017-12-25 22:41:22,2018-02-02 09:28:11,,,,
15,64,9,2018-03-24 01:50:25,2018-03-02 14:52:07,2017-10-01 20:19:45,,,2017-07-26 01:56:31,
97,26,3,2017-09-13 01:45:48,2018-02-03 19:49:27,2017-04-12 04:59:42,,,2017-10-25 06:28:02,
9,59,4,2018-03-05 04:56:37,2017-08-21 05:06:59,2017-04-11 08:57:37,2018-02-27 12:54:46,,,
64,29,7,2017-10-15 09:20:54,2017-05-11 22:38:01,,,,,
88,36,10,2017-05-04 01:59:13,2017-10-14 13:00:14,2018-01-12 06:47:49,,,,
86,18,7,2017-11-25 05:20:57,2018-03-01 15:22:21,,,,,
82,42,2,2017-06-03 16:29:06,2018-03-06 18:46:42,2017-06-24 09:19:10,,2017-04-14 03:43:44,,2018-03-04 19:41:11
60,3,7,2017-07-11 11:33:03,2017-08-14 18:29:24,2017-04-12 19:21:17,,,,
10,11,4,2017-09-08 17:56:18,2017-12-06 16:17:12,,,,,
26,18,2,2017-09-10 06:42:59,2017-04-01 04:10:37,2017-09-16 19:49:21,,,2017-11-14 17:34:33,
61,40,7,2017-08-24 00:55:45,2017-10-16 20:36:10,2017-05-24 11:24:07,2017-09-07 02:54:54,,,
62,91,10,2018-01-16 04:04:00,2017-09-09 09:53:00,2018-03-13 06:21:14,,,2017-11-05 00:33:13,
41,85,9,2018-01-15 14:33:45,,,,,2017-06-27 11:48:18,
96,22,5,2017-09-13 19:26:40,2017-04-10 17:28:48,2017-10-05 18:29:13,,,,
13,74,1,2017-09-05 20:50:49,,,,,2018-03-20 22:47:41,
53,91,3,2017-11-16 07:37:20,2017-10-04 01:13:26,2017-08-30 10:51:04,,,2017-06-13 03:06:53,
46,32,10,2017-08-19 06:12:51,2017-06-13 07:31:43,2018-03-24 22:45:12,,,,
72,100,7,2017-12-18 14:53:21,,,,,,
41,21,3,2018-03-22 09:37:49,2017-09-22 21:08:18,2017-08-24 07:39:56,,2017-04-01 11:13:39,2017-11-10 19:39:48,2017-05-30 14:58:21
16,26,3,2018-03-04 13:24:00,2018-02-25 12:26:39,2018-02-23 07:42:39,2017-10-22 18:05:23,,2018-02-05 10:58:05,
37,19,3,2017-11-13 21:42:36,2017-09-26 21:58:49,,,,2017-09-03 12:28:13,
40,23,9,2017-11-19 10:05:57,2018-01-26 14:16:16,2017-05-17 19:30:47,,2017-11-03 03:21:21,,2017-06-25 21:44:35
8,85,3,2017-07-30 01:29:25,2017-09-16 05:33:59,2017-04-11 16:26:38,,,,
81,85,5,2018-03-12 05:13:05,2017-08-31 14:28:26,2017-08-01 13:18:27,,,,
100,15,8,2017-09-01 12:12:46,2017-12-08 10:02:42,2017-09-18 15:44:25,,,,
92,16,8,2017-12-02 21:08:04,2018-02-26 03:55:11,2017-12-03 08:49:48,,,,
36,4,2,2017-05-05 13:24:50,2017-06-30 03:05:50,2017-06-30 22:42:45,,2018-03-02 13:16:11,,2017-06-04 15:34:16
73,34,4,2017-11-10 07:42:51,2018-01-10 00:21:53,2018-02-24 11:26:38,2017-05-09 09:45:55,,,
47,46,5,2018-02-02 10:23:53,2017-04-29 07:41:44,,2017-06-22 12:11:59,,,
34,87,2,2018-01-30 14:09:25,2017-05-28 14:55:31,2017-07-02 20:29:23,,,2018-02-20 21:04:35,
70,62,8,2017-09-11 04:57:44,2017-08-18 15:53:41,2017-05-10 09:00:40,2017-08-11 20:08:25,,,
18,95,10,2017-05-02 05:27:02,2017-08-09 17:46:07,2017-05-17 08:34:33,,2017-12-20 08:34:15,2017-06-01 18:47:46,2018-02-13 09:29:54
83,30,4,2017-06-01 16:09:19,,2018-01-27 07:29:16,,,,
81,46,6,2018-01-30 04:35:03,2017-04-20 16:12:16,,2017-08-02 16:17:01,2018-01-02 17:38:36,,2017-07-08 01:37:54
20,69,10,2018-03-02 09:02:50,2017-08-14 03:14:59,2018-01-15 12:17:57,,,2017-08-19 09:03:18,
70,67,10,2017-09-10 09:53:48,2017-08-02 05:41:26,2017-10-18 11:12:05,,,2018-03-26 12:23:31,
47,3,6,2017-11-17 19:59:29,2017-11-24 19:44:05,2017-10-28 16:16:00,,,2017-09-10 02:14:41,
12,3,4,2018-02-05 17:43:03,2017-11-20 18:58:13,,,2018-02-20 03:00:31,2017-12-17 07:55:55,2017-07-07 15:25:03
24,35,10,2017-11-16 01:56:26,2017-09-17 18:17:15,,,,,
65,19,7,2017-12-17 10:27:52,2017-06-09 12:03:40,,,,,
65,15,6,2017-06-25 02:04:07,,2017-03-31 13:59:01,,,,
9,38,7,2017-04-12 13:54:22,2017-07-26 11:40:39,2018-03-10 16:55:28,,,,
4,17,6,2017-07-01 13:00:14,2017-11-27 09:01:44,2017-06-30 03:23:33,2017-08-27 11:19:10,2017-12-29 20:32:49,2018-01-31 13:27:52,2018-02-20 03:26:28
40,22,3,2018-03-19 03:47:43,2018-01-11 07:35:58,2017-09-28 19:26:56,,,,
76,20,3,2017-11-13 05:24:05,2017-12-02 07:32:42,2017-07-03 13:08:50,,,,
66,54,5,2017-03-29 15:51:54,2017-05-12 23:00:14,2017-05-20 14:25:37,,,2017-04-24 12:46:32,
95,10,7,2017-04-30 22:44:35,2017-07-15 06:10:05,2017-06-01 03:11:07,2017-12-31 01:33:20,,,
81,70,8,2017-06-06 14:55:17,2017-06-06 23:55:54,2017-08-11 11:13:18,2017-07-01 16:22:15,,,
52,28,8,2017-11-03 19:44:13,2017-09-23 08:29:16,2017-08-06 02:36:36,,,2017-06-05 05:10:50,
66,46,6,2017-07-20 04:05:15,2017-06-16 18:09:23,2018-01-17 04:23:41,,,2017-09-23 17:48:38,
67,14,4,2018-01-11 23:33:30,2018-02-17 02:39:15,2017-10-25 01:24:22,,,,
3,28,5,2017-12-05 16:53:04,2017-08-05 08:16:31,2017-06-28 20:39:30,,,,
69,50,7,2017-05-27 15:20:57,2017-10-04 10:12:57,2017-12-25 16:35:27,2017-09-19 08:20:11,2017-07-31 05:23:39,2018-03-02 13:30:19,2017-09-12 00:13:34
15,87,3,2017-05-09 23:23:12,2017-10-16 12:11:12,,,,,
87,15,10,2018-01-17 12:06:30,,2018-02-23 23:40:26,,,,
7,62,7,2017-09-28 03:38:38,2017-07-12 01:51:25,2017-06-12 00:50:36,2017-09-27 15:04:10,,,
66,37,6,2017-06-11 19:10:00,2017-08-05 16:10:27,,,,,
43,55,5,2018-01-24 18:39:15,2017-12-15 18:24:09,2017-06-10 22:06:08,,2017-08-25 14:54:06,,2017-06-17 22:16:31
30,10,9,2018-02-13 20:18:12,2017-08-06 16:59:13,,,2017-05-29 17:26:43,,2017-05-19 11:35:41
16,59,4,2017-08-28 06:20:17,2017-05-15 23:40:04,2018-01-23 10:12:01,2017-12-29 05:18:11,,,
87,13,1,2018-02-27 02:17:48,2017-07-13 10:36:30,2017-09-16 03:49:42,,,,
37,50,9,2017-08-26 23:06:33,2018-01-29 14:17:24,2018-02-14 00:31:28,2017-05-01 23:43:54,,,
27,95,4,2017-12-06 16:21:14,2017-11-30 10:34:21,2017-07-23 23:15:35,,,,
53,27,8,2017-06-14 02:24:16,2018-01-26 13:45:57,,2017-08-25 19:13:02,,,
84,36,10,2017-04-07 09:56:59,,2017-07-05 00:57:14,,,,
66,80,8,2017-08-10 16:38:32,2017-04-01 23:17:56,2017-10-02 21:06:21,,,2018-01-18 13:13:27,
5,56,7,2018-03-22 09:22:59,2017-07-08 01:19:31,2017-08-10 23:16:00,,,,
51,94,10,2017-09-25 11:29:18,2017-11-09 10:45:17,2017-04-30 20:08:54,,,2017-04-26 16:57:12,
86,98,5,2017-10-25 02:35:46,2017-06-04 13:03:09,2017-11-27 12:59:31,,,,
32,14,4,2017-12-05 18:03:36,2017-10-11 23:13:37,2017-10-20 12:56:28,,,2017-08-20 23:45:42,
5,94,9,2018-01-10 07:46:31,2017-04-25 16:46:10,2017-11-06 07:12:28,,,,
57,92,1,2017-09-06 04:03:24,2018-01-17 05:39:44,,,,2018-02-03 07:09:39,
26,87,9,2018-02-07 16:43:20,2017-08-13 22:13:40,2018-01-13 16:27:32,,,2017-12-06 07:58:21,
35,76,8,2017-12-19 22:50:35,2017-08-05 22:01:18,,,,,
11,47,10,2018-03-03 04:17:51,2017-07-24 08:14:14,2017-09-16 03:45:38,,,2017-06-24 21:09:00,
94,65,8,2017-10-17 09:13:36,2018-01-26 16:06:10,2017-10-08 05:50:27,,,,
17,13,3,2018-02-17 19:52:51,2017-10-15 05:47:44,2017-08-27 08:45:28,,,2017-09-03 19:43:22,
28,41,3,2017-06-15 05:44:13,2017-11-04 02:00:30,,,,,
70,85,9,2017-08-06 21:54:32,2017-09-23 06:55:21,2017-11-28 02:46:26,2018-03-07 05:10:05,,2017-08-09 00:57:27,
24,52,1,2017-11-17 12:47:33,2017-11-24 22:48:44,,,,,
57,39,2,2017-08-06 13:48:39,2017-11-28 21:25:50,,,,,
57,98,3,2017-10-30 20:10:46,2017-12-11 05:40:13,2018-01-13 04:12:30,2017-10-23 05:38:57,2017-09-30 23:19:15,,2018-02-19 18:45:18
46,19,7,2018-03-25 16:21:50,2017-12-31 23:09:04,2017-12-02 10:22:44,2017-09-08 00:11:40,2018-01-24 02:25:58,,2018-02-09 11:03:10
80,52,9,2018-03-26 03:55:28,2018-03-08 12:51:26,2017-08-13 22:31:09,,,,
57,95,10,2018-01-25 05:33:29,2017-08-06 22:17:10,,2017-10-08 08:24:26,,2017-03-31 11:26:14,
79,66,3,2018-03-09 07:30:47,2017-04-26 08:10:24,2017-06-10 04:54:27,,,,
9,49,5,2017-10-27 19:16:27,2017-12-23 22:27:03,2017-08-22 00:11:01,2017-10-03 21:20:53,,2017-08-06 18:42:19,
64,48,4,2018-01-06 05:15:16,2017-08-10 02:08:21,,,,,
24,73,8,2018-01-15 16:53:48,2017-08-03 13:43:46,2018-01-30 23:36:15,,,2017-11-14 13:23:50,
92,28,4,2017-04-17 19:24:27,2017-08-20 22:09:35,2018-03-13 18:48:15,,,,
48,34,3,2017-09-27 08:17:22,2018-02-10 02:51:25,,,,,
60,26,10,2018-03-24 03:00:43,2017-05-28 10:20:25,2018-01-29 04:09:51,,,,
59,91,2,2018-01-02 06:40:01,2017-08-31 19:18:49,2017-06-02 12:45:31,,,2018-01-29 03:21:38,
98,99,8,2017-10-28 17:33:22,,2018-01-25 10:32:58,2018-01-27 20:01:55,,2017-10-16 20:21:16,
66,19,3,2017-06-14 20:39:44,2018-01-24 09:19:58,2017-04-06 12:28:21,,,,
38,31,1,2017-10-20 18:19:22,2017-09-04 13:37:08,2017-12-20 01:50:24,,,,
74,91,1,2017-09-21 11:39:57,2017-07-22 18:27:48,,,2018-02-03 22:41:13,2017-11-02 07:05:37,2018-02-17 23:34:43
42,76,5,2017-07-30 02:09:16,2017-12-26 16:31:12,2017-06-16 22:28:51,2017-06-01 23:38:43,,2017-12-05 06:36:24,
4,37,10,2017-10-03 18:26:29,2018-03-11 13:38:29,2017-07-23 11:26:04,,,,
87,52,8,2017-04-30 04:55:55,2017-10-19 12:17:15,,,,2017-06-06 17:16:19,
44,3,1,2018-02-02 15:55:28,2018-02-26 08:41:42,2018-03-23 21:29:35,,,,
86,38,6,2018-03-09 22:16:00,2017-09-08 09:18:10,2018-02-13 18:16:46,,,,
4,35,1,2017-08-12 23:09:51,,,,2017-12-28 22:30:19,,2017-04-26 21:53:18
20,84,2,2018-02-21 04:26:27,2017-08-18 03:10:20,2017-08-27 05:06:33,,,2017-10-18 11:08:12,
20,99,4,2017-08-09 09:45:43,2017-04-17 08:18:24,,,,,
79,25,5,2017-06-01 11:03:42,2017-10-01 06:01:51,,,,,
